time,user id,movie id,year,rating
2023-01-29T12:33:35,121887,"pulp fiction 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1994,5
2023-01-29T12:34:53,184285,"psycho 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1960,4
2023-01-29T13:23:52,74645,"casablanca 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1942,4
2023-01-29T13:48:50,166585,"star wars 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1977,4
2023-01-29T13:54:21,372269,"bridget joness diary 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2001,3
2023-01-29T13:57:17,65296,"heat 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,5
2023-01-29T14:05:30,222916,"casper 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,4
2023-01-29T14:07:28,513513,"billu 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2009,4
2023-01-29T14:20:13,433881,"planes_ trains and automobiles 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1987,3
2023-01-29T14:21:07,680027,"sleepless in seattle 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1993,4
2023-01-29T14:22:13,746592,"the avengers 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1998,3
2023-01-21T22:35:49,308800,"romancing the stone 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1984,3
2023-01-21T22:42:37,886160,"a pyromaniacs love story 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,3
2023-01-21T22:52:45,854946,"out of africa 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1985,4
2023-01-21T22:53:02,708038,"quills 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2000,4
2023-01-21T22:55:27,117828,"smoke 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,4
2023-01-21T22:59:43,618677,"final destination 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2000,3
2023-01-21T22:59:46,307738,"quantum of solace 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2008,4
2023-01-21T23:04:24,111871,"sleepless in seattle 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1993,4
2023-01-21T23:12:16,615335,"star wars 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1977,4
2023-01-21T23:16:52,765028,"the thomas crown affair 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1999,4
2023-01-21T23:25:39,187058,"ben-hur 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1959,5
2023-01-21T23:32:51,466926,"a bugs life 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1998,3
2023-01-21T23:36:32,739427,"the amityville horror 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1979,4
2023-01-21T23:37:11,429894,"twister 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1996,4
2023-01-21T23:44:19,893278,"close encounters of the third kind 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1977,4
2023-01-21T23:51:22,706885,"amlie 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2001,4
2023-01-21T23:52:44,108037,"cold comfort farm 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,3
2023-01-21T23:53:21,442245,"matilda 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1996,3
2023-01-22T00:03:07,91009,"four weddings and a funeral 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1994,3
2023-01-22T00:03:43,362863,"101 dalmatians 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1996,4
2023-01-22T00:13:53,888636,"dave 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1993,3
2023-01-22T00:13:57,634679,"assault on precinct 13 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1976,3
2023-01-22T00:20:05,684479,"casino royale 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2006,4
2023-01-22T00:22:48,752802,"clueless 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,3
2023-01-22T00:23:39,658225,"the mexican 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2001,4
2023-01-22T00:37:41,502389,"johnny mnemonic 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,3
2023-01-22T00:39:51,426675,"bowfinger 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1999,3
2023-01-22T00:47,777094,"tombstone 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1993,4
2023-01-22T00:47:21,680027,"psycho 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1960,4
2023-01-22T00:50:08,121887,"being john malkovich 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1999,1
2023-01-22T00:54:09,142013,"james and the giant peach 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1996,3
2023-01-22T00:59:49,246054,"sixteen candles 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1984,3
2023-01-22T01:00:06,643895,"apollo 13 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,4
2023-01-22T01:01:28,545734,"harry potter and the philosophers stone 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2001,5
2023-01-22T01:01:35,527914,"independence day 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1996,4
2023-01-22T01:11:56,501126,"cyrano de bergerac 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1990,4
2023-01-22T01:14:33,699024,"pretty woman 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1990,4
2023-01-22T01:19:44,726917,"in the name of the father 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1993,4
2023-01-22T01:21:49,657663,"leaving las vegas 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,4
2023-01-22T01:22:27,475957,"sense and sensibility 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,4
2023-01-22T01:29:23,559624,"miami rhapsody 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,3
2023-01-22T01:46:28,98263,"the shining 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1980,4
2023-01-22T01:48:06,119618,"airheads 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1994,3
2023-01-22T01:53:54,437363,"the net 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,4
2023-01-22T01:57:03,331166,"pretty woman 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1990,4
2023-01-22T01:57:06,526094,"taxi driver 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1976,4
2023-01-22T01:58:32,467522,"trainspotting 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1996,3
2023-01-22T02:00:46,166076,"peter pan 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1953,3
2023-01-22T02:04:10,612546,"its a wonderful life 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1946,4
2023-01-22T02:07:57,142778,"lethal weapon 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1987,4
2023-01-22T02:12:14,554316,"first knight 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,4
2023-01-22T02:15:35,802907,"wings of desire 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1987,4
2023-01-22T02:17:09,339079,"a nightmare on elm street 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1984,3
2023-01-22T02:18:17,463220,"malcolm x 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1992,5
2023-01-22T02:42:37,336323,"amlie 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2001,4
2023-01-22T02:59:47,119959,"the parent trap 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1961,4
2023-01-22T03:00:34,150228,"city of god 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2002,4
2023-01-22T03:04:52,115098,"the rock 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1996,4
2023-01-22T03:14:16,105765,"the firm 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1993,5
2023-01-22T03:23:28,143499,"a perfect murder 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1998,4
2023-01-22T03:27:21,344141,"the girl with the dragon tattoo 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2011,5
2023-01-22T03:28:27,842016,"groundhog day 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1993,4
2023-01-22T03:46:01,33159,"detroit rock city 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1999,3
2023-01-22T03:47:01,331743,"the empire strikes back 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1980,4
2023-01-22T03:48:26,890388,"the fugitive 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1993,4
2023-01-22T03:49:15,814051,"crimson tide 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,4
2023-01-22T03:51:56,250985,"the green mile 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1999,4
2023-01-22T03:59:53,522473,"death becomes her 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1992,4
2023-01-22T04:01:22,390806,"mighty aphrodite 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,3
2023-01-22T04:02:28,774062,"cinema paradiso 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1988,4
2023-01-22T04:20:42,22452,"amlie 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2001,4
2023-01-22T04:23:39,269275,"single white female 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1992,4
2023-01-22T04:29:44,872453,"twelve monkeys 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,4
2023-01-22T04:32:37,263494,"ghosts of mississippi 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1996,4
2023-01-22T04:32:53,630686,"sense and sensibility 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,4
2023-01-22T04:34:29,439963,"city of angels 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1998,4
2023-01-22T04:41:12,32895,"a streetcar named desire 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1951,4
2023-01-22T04:42:42,604919,"oblivion 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2013,4
2023-01-22T04:52:09,433881,"the usual suspects 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,4
2023-01-22T05:04:27,644390,"braveheart 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,5
2023-01-22T05:11:05,70064,"dead presidents 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,4
2023-01-22T05:13:14,69070,"clueless 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,3
2023-01-22T05:18:22,304029,"tombstone 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1993,4
2023-01-22T05:18:34,17510,"the empire strikes back 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1980,4
2023-01-22T05:25:36,111759,"good will hunting 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1997,4
2023-01-22T05:41:16,464792,"the devils advocate 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1997,4
2023-01-22T05:50:14,811664,"the matrix 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1999,4
2023-01-22T05:58:04,429377,"the english patient 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1996,5
2023-01-22T05:59:16,97185,"oliver  company 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1988,3
2023-01-22T05:59:29,493407,"the neverending story 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1984,4
2023-01-22T06:38:24,8911,"gangs of new york 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2002,5
2023-01-22T06:40:32,449212,"snow falling on cedars 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1999,4
2023-01-22T06:42:07,711948,"dazed and confused 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1993,4
2023-01-22T06:43:39,510630,"chicken run 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2000,1
2023-01-22T06:52:01,323086,"inglourious basterds 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2009,5
2023-01-22T06:53:45,679775,"x-men 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2000,4
2023-01-22T07:27:32,475027,"tuvalu 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1999,3
2023-01-22T07:34:59,521848,"28 days later 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2002,4
2023-01-22T08:06:17,28000,"grumpier old men 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,4
2023-01-22T08:08:11,588963,"rihie rih 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1994,3
2023-01-22T08:08:36,374403,"500 days of summer 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2009,3
2023-01-22T08:22:13,777259,"angels  demons 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2009,4
2023-01-22T08:39:32,257286,"the firm 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1993,5
2023-01-22T08:49:18,858035,"escape from new york 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1981,3
2023-01-22T09:03:46,681786,"mystic river 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2003,4
2023-01-22T09:34:34,231169,"snow white and the seven dwarfs 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1937,3
2023-01-22T09:39:30,161731,"sanjuro 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1962,3
2023-01-22T09:41:56,178805,"the great escape 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1963,5
2023-01-22T09:43:33,679223,"titanic 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1997,5
2023-01-22T10:12:09,306705,"payback 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1999,3
2023-01-22T10:22:04,627206,"the grifters 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1990,4
2023-01-22T10:37:03,129408,"four weddings and a funeral 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1994,2
2023-01-22T10:41:32,809797,"heartbreakers 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",2001,2
2023-01-22T10:44:59,160114,"being john malkovich 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1999,4
2023-01-22T11:37:16,839225,"apollo 13 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,4
2023-01-22T11:50:12,441916,"twelve monkeys 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1995,4
2023-01-22T12:07:37,44573,"pulp fiction 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1994,3
2023-01-22T12:11:32,29805,"blade runner 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1982,4
2023-01-22T12:15:13,442304,"my favorite year 0       1998
1       1995
2       1974
3       1995
4       2002
        ... 
2984    1988
2985    1998
2986    1978
2987    2000
2988    2005
Name: year, Length: 2989, dtype: int64",1982,3
